time series,new_cases,new_cases_smoothed,new_deaths,new_deaths_smoothed,new_cases_per_million,new_cases_smoothed_per_million,new_deaths_per_million,new_deaths_smoothed_per_million,stringency_index
2020-03-20,1.0,,,,0.061,,,,27.78
2020-03-21,2.0,,,,0.123,,,,27.78
2020-03-22,0.0,,,,0.0,,,,27.78
2020-03-23,0.0,,1.0,,0.0,,0.061,,45.37
2020-03-24,0.0,,0.0,,0.0,,0.0,,56.48
2020-03-25,0.0,0.429,0.0,,0.0,0.026,0.0,,56.48
2020-03-26,0.0,0.429,0.0,,0.0,0.026,0.0,,56.48
2020-03-27,2.0,0.571,0.0,,0.123,0.035,0.0,,62.04
2020-03-28,2.0,0.571,0.0,0.143,0.123,0.035,0.0,0.009,62.04
2020-03-29,0.0,0.571,0.0,0.143,0.0,0.035,0.0,0.009,62.04
2020-03-30,0.0,0.571,0.0,0.0,0.0,0.035,0.0,0.0,87.96
2020-03-31,1.0,0.714,0.0,0.0,0.061,0.044,0.0,0.0,87.96
2020-04-01,0.0,0.714,0.0,0.0,0.0,0.044,0.0,0.0,87.96
2020-04-02,1.0,0.857,0.0,0.0,0.061,0.053,0.0,0.0,87.96
2020-04-03,0.0,0.571,0.0,0.0,0.0,0.035,0.0,0.0,87.96
2020-04-04,0.0,0.286,0.0,0.0,0.0,0.018,0.0,0.0,87.96
2020-04-05,0.0,0.286,0.0,0.0,0.0,0.018,0.0,0.0,87.96
2020-04-06,1.0,0.429,0.0,0.0,0.061,0.026,0.0,0.0,87.96
2020-04-07,1.0,0.429,1.0,0.143,0.061,0.026,0.061,0.009,87.96
2020-04-08,0.0,0.429,1.0,0.286,0.0,0.026,0.061,0.018,87.96
2020-04-09,0.0,0.286,0.0,0.286,0.0,0.018,0.0,0.018,87.96
2020-04-10,2.0,0.571,0.0,0.286,0.123,0.035,0.0,0.018,87.96
2020-04-11,1.0,0.714,0.0,0.286,0.061,0.044,0.0,0.018,87.96
2020-04-12,0.0,0.714,0.0,0.286,0.0,0.044,0.0,0.018,87.96
2020-04-13,3.0,1.0,0.0,0.286,0.184,0.061,0.0,0.018,87.96
2020-04-14,0.0,0.857,0.0,0.143,0.0,0.053,0.0,0.009,87.96
2020-04-15,6.0,1.714,0.0,0.0,0.368,0.105,0.0,0.0,87.96
2020-04-16,0.0,1.714,0.0,0.0,0.0,0.105,0.0,0.0,87.96
2020-04-17,1.0,1.571,0.0,0.0,0.061,0.096,0.0,0.0,87.96
2020-04-18,1.0,1.571,0.0,0.0,0.061,0.096,0.0,0.0,87.96
2020-04-19,0.0,1.571,0.0,0.0,0.0,0.096,0.0,0.0,87.96
2020-04-20,0.0,1.143,0.0,0.0,0.0,0.07,0.0,0.0,87.96
2020-04-21,3.0,1.571,0.0,0.0,0.184,0.096,0.0,0.0,87.96
2020-04-22,0.0,0.714,1.0,0.143,0.0,0.044,0.061,0.009,87.96
2020-04-23,0.0,0.714,0.0,0.143,0.0,0.044,0.0,0.009,87.96
2020-04-24,1.0,0.714,0.0,0.143,0.061,0.044,0.0,0.009,87.96
2020-04-25,2.0,0.857,0.0,0.143,0.123,0.053,0.0,0.009,87.96
2020-04-26,0.0,0.857,0.0,0.143,0.0,0.053,0.0,0.009,87.96
2020-04-27,1.0,1.0,0.0,0.143,0.061,0.061,0.0,0.009,87.96
2020-04-28,0.0,0.571,0.0,0.143,0.0,0.035,0.0,0.009,87.96
2020-04-29,0.0,0.571,0.0,0.0,0.0,0.035,0.0,0.0,87.96
2020-04-30,8.0,1.714,0.0,0.0,0.49,0.105,0.0,0.0,87.96
2020-05-01,0.0,1.571,0.0,0.0,0.0,0.096,0.0,0.0,87.96
2020-05-02,,,0.0,0.0,,,0.0,0.0,87.96
2020-05-03,0.0,1.286,0.0,0.0,0.0,0.079,0.0,0.0,87.96
2020-05-04,0.0,1.143,0.0,0.0,0.0,0.07,0.0,0.0,87.96
2020-05-05,0.0,1.143,0.0,0.0,0.0,0.07,0.0,0.0,87.96
2020-05-06,0.0,1.143,0.0,0.0,0.0,0.07,0.0,0.0,87.96
2020-05-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,87.96
2020-05-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,87.96
2020-05-09,1.0,0.143,0.0,0.0,0.061,0.009,0.0,0.0,87.96
2020-05-10,1.0,0.286,0.0,0.0,0.061,0.018,0.0,0.0,87.96
2020-05-11,0.0,0.286,0.0,0.0,0.0,0.018,0.0,0.0,87.96
2020-05-12,0.0,0.286,0.0,0.0,0.0,0.018,0.0,0.0,87.96
2020-05-13,1.0,0.429,0.0,0.0,0.061,0.026,0.0,0.0,87.96
2020-05-14,0.0,0.429,0.0,0.0,0.0,0.026,0.0,0.0,87.96
2020-05-15,5.0,1.143,0.0,0.0,0.306,0.07,0.0,0.0,87.96
2020-05-16,0.0,1.0,0.0,0.0,0.0,0.061,0.0,0.0,87.96
2020-05-17,2.0,1.143,0.0,0.0,0.123,0.07,0.0,0.0,87.96
2020-05-18,2.0,1.429,0.0,0.0,0.123,0.088,0.0,0.0,87.96
2020-05-19,0.0,1.429,0.0,0.0,0.0,0.088,0.0,0.0,87.96
2020-05-20,2.0,1.571,0.0,0.0,0.123,0.096,0.0,0.0,87.96
2020-05-21,3.0,2.0,0.0,0.0,0.184,0.123,0.0,0.0,87.96
2020-05-22,0.0,1.286,0.0,0.0,0.0,0.079,0.0,0.0,87.96
2020-05-23,5.0,2.0,0.0,0.0,0.306,0.123,0.0,0.0,87.96
2020-05-24,0.0,1.714,0.0,0.0,0.0,0.105,0.0,0.0,87.96
2020-05-25,0.0,1.429,0.0,0.0,0.0,0.088,0.0,0.0,87.96
2020-05-26,0.0,1.429,0.0,0.0,0.0,0.088,0.0,0.0,87.96
2020-05-27,76.0,12.0,0.0,0.0,4.657,0.735,0.0,0.0,87.96
2020-05-28,17.0,14.0,0.0,0.0,1.042,0.858,0.0,0.0,87.96
2020-05-29,0.0,14.0,0.0,0.0,0.0,0.858,0.0,0.0,87.96
2020-05-30,25.0,16.857,0.0,0.0,1.532,1.033,0.0,0.0,87.96
2020-05-31,4.0,17.429,0.0,0.0,0.245,1.068,0.0,0.0,87.96
2020-06-01,25.0,21.0,0.0,0.0,1.532,1.287,0.0,0.0,87.96
2020-06-02,3.0,21.429,0.0,0.0,0.184,1.313,0.0,0.0,87.96
2020-06-03,16.0,12.857,0.0,0.0,0.98,0.788,0.0,0.0,87.96
2020-06-04,15.0,12.571,0.0,0.0,0.919,0.77,0.0,0.0,87.96
2020-06-05,28.0,16.571,0.0,0.0,1.716,1.015,0.0,0.0,70.37
2020-06-06,14.0,15.0,0.0,0.0,0.858,0.919,0.0,0.0,70.37
2020-06-07,3.0,14.857,0.0,0.0,0.184,0.91,0.0,0.0,70.37
2020-06-08,5.0,12.0,0.0,0.0,0.306,0.735,0.0,0.0,70.37
2020-06-09,27.0,15.429,0.0,0.0,1.654,0.945,0.0,0.0,70.37
2020-06-10,6.0,14.0,0.0,0.0,0.368,0.858,0.0,0.0,70.37
2020-06-11,12.0,13.571,0.0,0.0,0.735,0.832,0.0,0.0,70.37
2020-06-12,11.0,11.143,0.0,0.0,0.674,0.683,0.0,0.0,70.37
2020-06-13,13.0,11.0,0.0,0.0,0.797,0.674,0.0,0.0,70.37
2020-06-14,27.0,14.429,0.0,0.0,1.654,0.884,0.0,0.0,70.37
2020-06-15,4.0,14.286,0.0,0.0,0.245,0.875,0.0,0.0,70.37
2020-06-16,4.0,11.0,0.0,0.0,0.245,0.674,0.0,0.0,70.37
2020-06-17,10.0,11.571,0.0,0.0,0.613,0.709,0.0,0.0,70.37
2020-06-18,62.0,18.714,0.0,0.0,3.799,1.147,0.0,0.0,70.37
2020-06-19,16.0,19.429,0.0,0.0,0.98,1.19,0.0,0.0,70.37
2020-06-20,0.0,17.571,0.0,0.0,0.0,1.077,0.0,0.0,70.37
2020-06-21,10.0,15.143,2.0,0.286,0.613,0.928,0.123,0.018,70.37
2020-06-22,23.0,17.857,0.0,0.286,1.409,1.094,0.0,0.018,70.37
2020-06-23,13.0,19.143,0.0,0.286,0.797,1.173,0.0,0.018,70.37
2020-06-24,5.0,18.429,0.0,0.286,0.306,1.129,0.0,0.018,70.37
2020-06-25,21.0,12.571,0.0,0.286,1.287,0.77,0.0,0.018,70.37
2020-06-26,10.0,11.714,0.0,0.286,0.613,0.718,0.0,0.018,70.37
2020-06-27,6.0,12.571,0.0,0.286,0.368,0.77,0.0,0.018,70.37
2020-06-28,0.0,11.143,0.0,0.0,0.0,0.683,0.0,0.0,70.37
2020-06-29,7.0,8.857,1.0,0.143,0.429,0.543,0.061,0.009,70.37
2020-06-30,17.0,9.429,0.0,0.143,1.042,0.578,0.0,0.009,70.37
2020-07-01,14.0,10.714,0.0,0.143,0.858,0.656,0.0,0.009,70.37
2020-07-02,12.0,9.429,0.0,0.143,0.735,0.578,0.0,0.009,70.37
2020-07-03,8.0,9.143,0.0,0.143,0.49,0.56,0.0,0.009,70.37
2020-07-04,73.0,18.714,1.0,0.286,4.473,1.147,0.061,0.018,70.37
2020-07-05,18.0,21.286,0.0,0.286,1.103,1.304,0.0,0.018,70.37
2020-07-06,18.0,22.857,1.0,0.286,1.103,1.401,0.061,0.018,70.37
2020-07-07,53.0,28.0,0.0,0.286,3.247,1.716,0.0,0.018,70.37
2020-07-08,98.0,40.0,0.0,0.286,6.005,2.451,0.0,0.018,73.15
2020-07-09,0.0,38.286,0.0,0.286,0.0,2.346,0.0,0.018,73.15
2020-07-10,57.0,45.286,4.0,0.857,3.493,2.775,0.245,0.053,73.15
2020-07-11,40.0,40.571,5.0,1.429,2.451,2.486,0.306,0.088,73.15
2020-07-12,3.0,38.429,0.0,1.429,0.184,2.355,0.0,0.088,73.15
2020-07-13,49.0,42.857,1.0,1.429,3.002,2.626,0.061,0.088,73.15
2020-07-14,30.0,39.571,1.0,1.571,1.838,2.425,0.061,0.096,73.15
2020-07-15,25.0,29.143,0.0,1.571,1.532,1.786,0.0,0.096,73.15
2020-07-16,273.0,68.143,3.0,2.0,16.727,4.175,0.184,0.123,73.15
2020-07-17,58.0,68.286,1.0,1.571,3.554,4.184,0.061,0.096,73.15
2020-07-18,58.0,70.857,1.0,1.0,3.554,4.342,0.061,0.061,73.15
2020-07-19,133.0,89.429,0.0,1.0,8.149,5.48,0.0,0.061,73.15
2020-07-20,102.0,97.0,1.0,1.0,6.25,5.943,0.061,0.061,73.15
2020-07-21,107.0,108.0,0.0,0.857,6.556,6.617,0.0,0.053,73.15
2020-07-22,214.0,135.0,0.0,0.857,13.112,8.272,0.0,0.053,76.85
2020-07-23,90.0,108.857,2.0,0.714,5.515,6.67,0.123,0.044,76.85
2020-07-24,172.0,125.143,4.0,1.143,10.539,7.668,0.245,0.07,80.56
2020-07-25,138.0,136.571,2.0,1.286,8.456,8.368,0.123,0.079,80.56
2020-07-26,78.0,128.714,0.0,1.286,4.779,7.887,0.0,0.079,80.56
2020-07-27,192.0,141.571,2.0,1.429,11.764,8.674,0.123,0.088,80.56
2020-07-28,113.0,142.429,4.0,2.0,6.924,8.727,0.245,0.123,80.56
2020-07-29,62.0,120.714,1.0,2.143,3.799,7.396,0.061,0.131,80.56
2020-07-30,213.0,138.286,12.0,3.571,13.051,8.473,0.735,0.219,80.56
2020-07-31,77.0,124.714,14.0,5.0,4.718,7.642,0.858,0.306,80.56
2020-08-01,490.0,175.0,2.0,5.0,30.024,10.723,0.123,0.306,80.56
2020-08-02,262.0,201.286,1.0,5.143,16.053,12.333,0.061,0.315,80.56
2020-08-03,154.0,195.857,10.0,6.286,9.436,12.001,0.613,0.385,80.56
2020-08-04,146.0,200.571,1.0,5.857,8.946,12.29,0.061,0.359,80.56
2020-08-05,0.0,191.714,0.0,5.714,0.0,11.747,0.0,0.35,80.56
2020-08-06,118.0,178.143,3.0,4.429,7.23,10.915,0.184,0.271,80.56
2020-08-07,112.0,183.143,18.0,5.0,6.863,11.222,1.103,0.306,80.56
2020-08-08,124.0,130.857,0.0,4.714,7.598,8.018,0.0,0.289,80.56
2020-08-09,74.0,104.0,2.0,4.857,4.534,6.372,0.123,0.298,80.56
2020-08-10,99.0,96.143,0.0,3.429,6.066,5.891,0.0,0.21,80.56
2020-08-11,70.0,85.286,0.0,3.286,4.289,5.226,0.0,0.201,80.56
2020-08-12,75.0,96.0,18.0,5.857,4.595,5.882,1.103,0.359,80.56
2020-08-13,97.0,93.0,6.0,6.286,5.943,5.698,0.368,0.385,80.56
2020-08-14,82.0,88.714,0.0,3.714,5.024,5.436,0.0,0.228,80.56
2020-08-15,104.0,85.857,2.0,4.0,6.372,5.261,0.123,0.245,80.56
2020-08-16,85.0,87.429,2.0,4.0,5.208,5.357,0.123,0.245,80.56
2020-08-17,47.0,80.0,3.0,4.429,2.88,4.902,0.184,0.271,80.56
2020-08-18,70.0,80.0,6.0,5.286,4.289,4.902,0.368,0.324,80.56
2020-08-19,265.0,107.143,9.0,4.0,16.237,6.565,0.551,0.245,80.56
2020-08-20,102.0,107.857,1.0,3.286,6.25,6.609,0.061,0.201,80.56
2020-08-21,70.0,106.143,1.0,3.429,4.289,6.504,0.061,0.21,80.56
2020-08-22,78.0,102.429,1.0,3.286,4.779,6.276,0.061,0.201,80.56
2020-08-23,37.0,95.571,2.0,3.286,2.267,5.856,0.123,0.201,80.56
2020-08-24,140.0,108.857,0.0,2.857,8.578,6.67,0.0,0.175,80.56
2020-08-25,126.0,116.857,11.0,3.571,7.72,7.16,0.674,0.219,80.56
2020-08-26,55.0,86.857,13.0,4.143,3.37,5.322,0.797,0.254,80.56
2020-08-27,41.0,78.143,10.0,5.429,2.512,4.788,0.613,0.333,80.56
2020-08-28,96.0,81.857,6.0,6.143,5.882,5.016,0.368,0.376,80.56
2020-08-29,18.0,73.286,1.0,6.143,1.103,4.49,0.061,0.376,80.56
2020-08-30,6.0,68.857,0.0,5.857,0.368,4.219,0.0,0.359,80.56
2020-08-31,85.0,61.0,6.0,6.714,5.208,3.738,0.368,0.411,80.56
2020-09-01,62.0,51.857,1.0,5.286,3.799,3.177,0.061,0.324,80.56
2020-09-02,79.0,55.286,3.0,3.857,4.841,3.387,0.184,0.236,80.56
2020-09-03,40.0,55.143,0.0,2.429,2.451,3.379,0.0,0.149,80.56
2020-09-04,159.0,64.143,0.0,1.571,9.742,3.93,0.0,0.096,80.56
2020-09-05,0.0,61.571,0.0,1.429,0.0,3.773,0.0,0.088,80.56
2020-09-06,0.0,60.714,0.0,1.429,0.0,3.72,0.0,0.088,80.56
2020-09-07,461.0,114.429,4.0,1.143,28.247,7.011,0.245,0.07,80.56
2020-09-08,90.0,118.429,8.0,2.143,5.515,7.256,0.49,0.131,80.56
2020-09-09,41.0,113.0,4.0,2.286,2.512,6.924,0.245,0.14,80.56
2020-09-10,24.0,110.714,0.0,2.286,1.471,6.784,0.0,0.14,80.56
2020-09-11,26.0,91.714,2.0,2.571,1.593,5.62,0.123,0.158,80.56
2020-09-12,29.0,95.857,0.0,2.571,1.777,5.873,0.0,0.158,80.56
2020-09-13,18.0,98.429,0.0,2.571,1.103,6.031,0.0,0.158,80.56
2020-09-14,5.0,33.286,0.0,2.0,0.306,2.039,0.0,0.123,76.85
2020-09-15,45.0,26.857,0.0,0.857,2.757,1.646,0.0,0.053,76.85
2020-09-16,22.0,24.143,0.0,0.286,1.348,1.479,0.0,0.018,76.85
2020-09-17,35.0,25.714,0.0,0.286,2.145,1.576,0.0,0.018,76.85
2020-09-18,14.0,24.0,0.0,0.0,0.858,1.471,0.0,0.0,76.85
2020-09-19,25.0,23.429,1.0,0.143,1.532,1.436,0.061,0.009,76.85
2020-09-20,11.0,22.429,0.0,0.143,0.674,1.374,0.0,0.009,76.85
2020-09-21,0.0,21.714,0.0,0.143,0.0,1.33,0.0,0.009,76.85
2020-09-22,28.0,19.286,1.0,0.286,1.716,1.182,0.061,0.018,76.85
2020-09-23,14.0,18.143,1.0,0.429,0.858,1.112,0.061,0.026,76.85
2020-09-24,27.0,17.0,0.0,0.429,1.654,1.042,0.0,0.026,76.85
2020-09-25,35.0,20.0,0.0,0.429,2.145,1.225,0.0,0.026,76.85
2020-09-26,16.0,18.714,0.0,0.286,0.98,1.147,0.0,0.018,76.85
2020-09-27,9.0,18.429,0.0,0.286,0.551,1.129,0.0,0.018,76.85
2020-09-28,4.0,19.0,1.0,0.429,0.245,1.164,0.061,0.026,76.85
2020-09-29,21.0,18.0,0.0,0.286,1.287,1.103,0.0,0.018,76.85
2020-09-30,1.0,16.143,0.0,0.143,0.061,0.989,0.0,0.009,76.85
2020-10-01,12.0,14.0,0.0,0.143,0.735,0.858,0.0,0.009,71.3
2020-10-02,8.0,10.143,0.0,0.143,0.49,0.621,0.0,0.009,71.3
2020-10-03,27.0,11.714,0.0,0.143,1.654,0.718,0.0,0.009,71.3
2020-10-04,3.0,10.857,0.0,0.143,0.184,0.665,0.0,0.009,71.3
2020-10-05,10.0,11.714,0.0,0.0,0.613,0.718,0.0,0.0,71.3
2020-10-06,17.0,11.143,1.0,0.143,1.042,0.683,0.061,0.009,71.3
2020-10-07,4.0,11.571,0.0,0.143,0.245,0.709,0.0,0.009,71.3
2020-10-08,32.0,14.429,0.0,0.143,1.961,0.884,0.0,0.009,71.3
2020-10-09,43.0,19.429,0.0,0.143,2.635,1.19,0.0,0.009,71.3
2020-10-10,16.0,17.857,1.0,0.286,0.98,1.094,0.061,0.018,71.3
2020-10-11,1.0,17.571,0.0,0.286,0.061,1.077,0.0,0.018,71.3
2020-10-12,10.0,17.571,0.0,0.286,0.613,1.077,0.0,0.018,71.3
2020-10-13,15.0,17.286,0.0,0.143,0.919,1.059,0.0,0.009,71.3
2020-10-14,19.0,19.429,1.0,0.286,1.164,1.19,0.061,0.018,71.3
2020-10-15,20.0,17.714,0.0,0.286,1.225,1.085,0.0,0.018,71.3
2020-10-16,24.0,15.0,0.0,0.286,1.471,0.919,0.0,0.018,71.3
2020-10-17,11.0,14.286,0.0,0.143,0.674,0.875,0.0,0.009,71.3
2020-10-18,37.0,19.429,0.0,0.143,2.267,1.19,0.0,0.009,71.3
2020-10-19,12.0,19.714,1.0,0.286,0.735,1.208,0.061,0.018,71.3
2020-10-20,28.0,21.571,1.0,0.429,1.716,1.322,0.061,0.026,71.3
2020-10-21,28.0,22.857,3.0,0.714,1.716,1.401,0.184,0.044,71.3
2020-10-22,27.0,23.857,0.0,0.714,1.654,1.462,0.0,0.044,71.3
2020-10-23,15.0,22.571,0.0,0.714,0.919,1.383,0.0,0.044,71.3
2020-10-24,12.0,22.714,0.0,0.714,0.735,1.392,0.0,0.044,71.3
2020-10-25,7.0,18.429,1.0,0.857,0.429,1.129,0.061,0.053,71.3
2020-10-26,27.0,20.571,5.0,1.429,1.654,1.26,0.306,0.088,71.3
2020-10-27,12.0,18.286,0.0,1.286,0.735,1.12,0.0,0.079,71.3
2020-10-28,5.0,15.0,0.0,0.857,0.306,0.919,0.0,0.053,71.3
2020-10-29,29.0,15.286,0.0,0.857,1.777,0.937,0.0,0.053,71.3
