time series,new_cases,new_cases_smoothed,new_deaths,new_deaths_smoothed,new_cases_per_million,new_cases_smoothed_per_million,new_deaths_per_million,new_deaths_smoothed_per_million,stringency_index
2020-03-04,1.0,,,,0.025,,,,11.11
2020-03-05,0.0,,,,0.0,,,,11.11
2020-03-06,4.0,,,,0.1,,,,11.11
2020-03-07,0.0,,,,0.0,,,,11.11
2020-03-08,6.0,,,,0.151,,,,11.11
2020-03-09,5.0,2.286,,,0.125,0.057,,,13.89
2020-03-10,6.0,3.143,,,0.151,0.079,,,25.0
2020-03-11,9.0,4.286,,,0.226,0.108,,,25.0
2020-03-12,18.0,6.857,1.0,,0.452,0.172,0.025,,41.67
2020-03-13,19.0,9.0,1.0,,0.477,0.226,0.025,,41.67
2020-03-14,35.0,14.0,1.0,,0.878,0.351,0.025,,49.07
2020-03-15,16.0,15.429,0.0,,0.401,0.387,0.0,,57.41
2020-03-16,58.0,23.0,1.0,,1.455,0.577,0.025,,57.41
2020-03-17,61.0,30.857,1.0,0.714,1.53,0.774,0.025,0.018,57.41
2020-03-18,13.0,31.429,0.0,0.714,0.326,0.789,0.0,0.018,57.41
2020-03-19,104.0,43.714,0.0,0.571,2.609,1.097,0.0,0.014,57.41
2020-03-20,70.0,51.0,0.0,0.429,1.756,1.28,0.0,0.011,57.41
2020-03-21,111.0,61.857,0.0,0.286,2.785,1.552,0.0,0.007,57.41
2020-03-22,98.0,73.571,2.0,0.571,2.459,1.846,0.05,0.014,57.41
2020-03-23,115.0,81.714,1.0,0.571,2.885,2.05,0.025,0.014,57.41
2020-03-24,152.0,94.714,2.0,0.714,3.814,2.376,0.05,0.018,57.41
2020-03-25,150.0,114.286,4.0,1.286,3.763,2.867,0.1,0.032,57.41
2020-03-26,170.0,123.714,2.0,1.571,4.265,3.104,0.05,0.039,57.41
2020-03-27,168.0,137.714,0.0,1.571,4.215,3.455,0.0,0.039,57.41
2020-03-28,249.0,157.429,2.0,1.857,6.247,3.95,0.05,0.047,57.41
2020-03-29,224.0,175.429,4.0,2.143,5.62,4.401,0.1,0.054,57.41
2020-03-30,193.0,186.571,9.0,3.286,4.842,4.681,0.226,0.082,57.41
2020-03-31,256.0,201.429,2.0,3.286,6.423,5.054,0.05,0.082,81.48
2020-04-01,243.0,214.714,10.0,4.143,6.097,5.387,0.251,0.104,81.48
2020-04-02,392.0,246.429,14.0,5.857,9.835,6.183,0.351,0.147,81.48
2020-04-03,437.0,284.857,14.0,7.857,10.964,7.147,0.351,0.197,81.48
2020-04-04,244.0,284.143,8.0,8.714,6.122,7.129,0.201,0.219,81.48
2020-04-05,475.0,320.0,15.0,10.286,11.918,8.029,0.376,0.258,81.48
2020-04-06,311.0,336.857,13.0,10.857,7.803,8.452,0.326,0.272,81.48
2020-04-07,435.0,362.429,22.0,13.714,10.914,9.093,0.552,0.344,81.48
2020-04-08,357.0,378.714,30.0,16.571,8.957,9.502,0.753,0.416,81.48
2020-04-09,370.0,375.571,15.0,16.714,9.283,9.423,0.376,0.419,87.04
2020-04-10,380.0,367.429,7.0,15.714,9.534,9.219,0.176,0.394,87.04
2020-04-11,401.0,389.857,27.0,18.429,10.061,9.781,0.677,0.462,87.04
2020-04-12,318.0,367.429,24.0,19.714,7.978,9.219,0.602,0.495,87.04
2020-04-13,260.0,360.143,13.0,19.714,6.523,9.036,0.326,0.495,87.04
2020-04-14,268.0,336.286,18.0,19.143,6.724,8.437,0.452,0.48,87.04
2020-04-15,380.0,339.571,23.0,18.143,9.534,8.52,0.577,0.455,87.04
2020-04-16,336.0,334.714,28.0,20.0,8.43,8.398,0.703,0.502,87.04
2020-04-17,461.0,346.286,18.0,21.571,11.566,8.688,0.452,0.541,87.04
2020-04-18,363.0,340.857,15.0,19.857,9.108,8.552,0.376,0.498,87.04
2020-04-19,545.0,373.286,13.0,18.286,13.674,9.366,0.326,0.459,87.04
2020-04-20,306.0,379.857,20.0,19.286,7.677,9.53,0.502,0.484,83.33
2020-04-21,263.0,379.143,21.0,19.714,6.599,9.513,0.527,0.495,83.33
2020-04-22,313.0,369.571,25.0,20.0,7.853,9.272,0.627,0.502,83.33
2020-04-23,342.0,370.429,28.0,20.0,8.581,9.294,0.703,0.502,83.33
2020-04-24,381.0,359.0,40.0,23.143,9.559,9.007,1.004,0.581,83.33
2020-04-25,381.0,361.571,30.0,25.286,9.559,9.072,0.753,0.634,83.33
2020-04-26,344.0,332.857,11.0,25.0,8.631,8.351,0.276,0.627,83.33
2020-04-27,285.0,329.857,27.0,26.0,7.151,8.276,0.677,0.652,83.33
2020-04-28,316.0,337.429,34.0,27.857,7.928,8.466,0.853,0.699,83.33
2020-04-29,422.0,353.0,28.0,28.286,10.588,8.857,0.703,0.71,83.33
2020-04-30,237.0,338.0,20.0,27.143,5.946,8.48,0.502,0.681,83.33
2020-05-01,228.0,316.143,7.0,22.429,5.72,7.932,0.176,0.563,83.33
2020-05-02,270.0,300.286,13.0,20.0,6.774,7.534,0.326,0.502,83.33
2020-05-03,318.0,296.571,14.0,20.429,7.978,7.441,0.351,0.513,83.33
2020-05-04,313.0,300.571,20.0,19.429,7.853,7.541,0.502,0.487,83.33
2020-05-05,425.0,316.143,18.0,17.143,10.663,7.932,0.452,0.43,83.33
2020-05-06,309.0,300.0,17.0,15.571,7.753,7.527,0.427,0.391,83.33
2020-05-07,307.0,310.0,22.0,15.857,7.703,7.778,0.552,0.398,83.33
2020-05-08,319.0,323.0,21.0,17.857,8.004,8.104,0.527,0.448,83.33
2020-05-09,285.0,325.143,9.0,17.286,7.151,8.158,0.226,0.434,83.33
2020-05-10,345.0,329.0,15.0,17.429,8.656,8.254,0.376,0.437,83.33
2020-05-11,330.0,331.429,11.0,16.143,8.28,8.315,0.276,0.405,83.33
2020-05-12,595.0,355.714,28.0,17.571,14.928,8.925,0.703,0.441,83.33
2020-05-13,283.0,352.0,22.0,18.286,7.1,8.832,0.552,0.459,83.33
2020-05-14,411.0,366.857,22.0,18.286,10.312,9.204,0.552,0.459,83.33
2020-05-15,401.0,378.571,24.0,18.714,10.061,9.498,0.602,0.47,83.33
2020-05-16,241.0,372.286,8.0,18.571,6.047,9.341,0.201,0.466,83.33
2020-05-17,272.0,361.857,10.0,17.857,6.824,9.079,0.251,0.448,83.33
2020-05-18,356.0,365.571,11.0,17.857,8.932,9.172,0.276,0.448,83.33
2020-05-19,383.0,335.286,12.0,15.571,9.609,8.412,0.301,0.391,83.33
2020-05-20,471.0,362.143,14.0,14.429,11.817,9.086,0.351,0.362,83.33
2020-05-21,404.0,361.143,10.0,12.714,10.136,9.061,0.251,0.319,83.33
2020-05-22,476.0,371.857,10.0,10.714,11.943,9.33,0.251,0.269,83.33
2020-05-23,312.0,382.0,11.0,11.143,7.828,9.584,0.276,0.28,83.33
2020-05-24,395.0,399.571,3.0,10.143,9.91,10.025,0.075,0.254,83.33
2020-05-25,305.0,392.286,11.0,10.143,7.652,9.842,0.276,0.254,79.63
2020-05-26,443.0,400.857,17.0,10.857,11.115,10.057,0.427,0.272,79.63
2020-05-27,399.0,390.571,4.0,9.429,10.011,9.799,0.1,0.237,79.63
2020-05-28,352.0,383.143,10.0,9.429,8.832,9.613,0.251,0.237,79.63
2020-05-29,330.0,362.286,13.0,9.857,8.28,9.09,0.326,0.247,79.63
2020-05-30,416.0,377.143,10.0,9.714,10.437,9.462,0.251,0.244,64.81
2020-05-31,215.0,351.429,3.0,9.714,5.394,8.817,0.075,0.244,64.81
2020-06-01,379.0,362.0,10.0,9.571,9.509,9.082,0.251,0.24,64.81
2020-06-02,230.0,331.571,18.0,9.714,5.771,8.319,0.452,0.244,53.7
2020-06-03,292.0,316.286,23.0,12.429,7.326,7.935,0.577,0.312,53.7
2020-06-04,361.0,317.571,2.0,11.286,9.057,7.968,0.05,0.283,53.7
2020-06-05,362.0,322.143,20.0,12.286,9.082,8.082,0.502,0.308,53.7
2020-06-06,576.0,345.0,16.0,13.143,14.452,8.656,0.401,0.33,53.7
2020-06-07,575.0,396.429,4.0,13.286,14.427,9.946,0.1,0.333,53.7
2020-06-08,599.0,427.857,9.0,13.143,15.029,10.735,0.226,0.33,53.7
2020-06-09,400.0,452.143,17.0,13.0,10.036,11.344,0.427,0.326,53.7
2020-06-10,282.0,450.714,23.0,13.0,7.075,11.308,0.577,0.326,53.7
2020-06-11,359.0,450.429,9.0,14.0,9.007,11.301,0.226,0.351,53.7
2020-06-12,376.0,452.429,7.0,12.143,9.434,11.351,0.176,0.305,53.7
2020-06-13,440.0,433.0,15.0,12.0,11.039,10.864,0.376,0.301,53.7
2020-06-14,375.0,404.429,10.0,12.857,9.409,10.147,0.251,0.323,53.7
2020-06-15,396.0,375.429,9.0,12.857,9.935,9.419,0.226,0.323,50.93
2020-06-16,407.0,376.429,16.0,12.714,10.211,9.444,0.401,0.319,50.93
2020-06-17,506.0,408.429,14.0,11.429,12.695,10.247,0.351,0.287,50.93
2020-06-18,314.0,402.0,30.0,14.429,7.878,10.086,0.753,0.362,50.93
2020-06-19,301.0,391.286,18.0,16.0,7.552,9.817,0.452,0.401,50.93
2020-06-20,304.0,371.857,12.0,15.571,7.627,9.33,0.301,0.391,50.93
2020-06-21,311.0,362.714,10.0,15.571,7.803,9.1,0.251,0.391,50.93
2020-06-22,296.0,348.429,3.0,14.714,7.427,8.742,0.075,0.369,50.93
2020-06-23,300.0,333.143,16.0,14.714,7.527,8.358,0.401,0.369,50.93
2020-06-24,294.0,302.857,21.0,15.714,7.376,7.599,0.527,0.394,50.93
2020-06-25,298.0,300.571,16.0,13.714,7.477,7.541,0.401,0.344,50.93
2020-06-26,276.0,297.0,17.0,13.571,6.925,7.452,0.427,0.341,50.93
2020-06-27,319.0,299.143,6.0,12.714,8.004,7.505,0.151,0.319,50.93
2020-06-28,193.0,282.286,3.0,11.714,4.842,7.082,0.075,0.294,50.93
2020-06-29,247.0,275.286,6.0,12.143,6.197,6.907,0.151,0.305,50.93
2020-06-30,239.0,266.571,19.0,12.571,5.996,6.688,0.477,0.315,50.93
2020-07-01,382.0,279.143,14.0,11.571,9.584,7.004,0.351,0.29,50.93
2020-07-02,371.0,289.571,15.0,11.429,9.308,7.265,0.376,0.287,50.93
2020-07-03,259.0,287.143,15.0,11.143,6.498,7.204,0.376,0.28,50.93
2020-07-04,314.0,286.429,5.0,11.0,7.878,7.186,0.125,0.276,50.93
2020-07-05,231.0,291.857,5.0,11.286,5.796,7.323,0.125,0.283,50.93
2020-07-06,205.0,285.857,4.0,11.0,5.143,7.172,0.1,0.276,50.93
2020-07-07,257.0,288.429,7.0,9.286,6.448,7.237,0.176,0.233,50.93
2020-07-08,277.0,273.429,14.0,9.286,6.95,6.86,0.351,0.233,50.93
2020-07-09,262.0,257.857,9.0,8.429,6.573,6.47,0.226,0.211,39.81
2020-07-10,265.0,258.714,11.0,7.857,6.649,6.491,0.276,0.197,39.81
2020-07-11,305.0,257.429,6.0,8.0,7.652,6.459,0.151,0.201,39.81
2020-07-12,370.0,277.286,3.0,7.714,9.283,6.957,0.075,0.194,39.81
2020-07-13,299.0,290.714,5.0,7.857,7.502,7.294,0.125,0.197,39.81
2020-07-14,267.0,292.143,12.0,8.571,6.699,7.33,0.301,0.215,39.81
2020-07-15,264.0,290.286,6.0,7.429,6.624,7.283,0.151,0.186,39.81
2020-07-16,333.0,300.429,11.0,7.714,8.355,7.538,0.276,0.194,39.81
2020-07-17,353.0,313.0,7.0,7.143,8.857,7.853,0.176,0.179,39.81
2020-07-18,339.0,317.857,6.0,7.143,8.505,7.975,0.151,0.179,39.81
2020-07-19,358.0,316.143,6.0,7.571,8.982,7.932,0.151,0.19,39.81
2020-07-20,279.0,313.286,3.0,7.286,7.0,7.86,0.075,0.183,39.81
2020-07-21,399.0,332.143,9.0,6.857,10.011,8.333,0.226,0.172,39.81
2020-07-22,380.0,348.714,6.0,6.857,9.534,8.749,0.151,0.172,39.81
2020-07-23,418.0,360.857,9.0,6.571,10.487,9.054,0.226,0.165,39.81
2020-07-24,458.0,375.857,4.0,6.143,11.491,9.43,0.1,0.154,39.81
2020-07-25,584.0,410.857,9.0,6.571,14.652,10.308,0.226,0.165,39.81
2020-07-26,443.0,423.0,7.0,6.714,11.115,10.613,0.176,0.168,39.81
2020-07-27,337.0,431.286,5.0,7.0,8.455,10.821,0.125,0.176,39.81
2020-07-28,502.0,446.0,6.0,6.571,12.595,11.19,0.151,0.165,39.81
2020-07-29,512.0,464.857,12.0,7.429,12.846,11.663,0.301,0.186,39.81
2020-07-30,615.0,493.0,15.0,8.286,15.43,12.369,0.376,0.208,39.81
2020-07-31,657.0,521.429,7.0,8.714,16.484,13.082,0.176,0.219,39.81
2020-08-01,658.0,532.0,5.0,8.143,16.509,13.348,0.125,0.204,39.81
2020-08-02,548.0,547.0,10.0,8.571,13.749,13.724,0.251,0.215,39.81
2020-08-03,575.0,581.0,1.0,8.0,14.427,14.577,0.025,0.201,39.81
2020-08-04,680.0,606.429,6.0,8.0,17.061,15.215,0.151,0.201,39.81
2020-08-05,640.0,624.714,18.0,8.857,16.057,15.674,0.452,0.222,39.81
2020-08-06,726.0,640.571,18.0,9.286,18.215,16.072,0.452,0.233,39.81
2020-08-07,809.0,662.286,13.0,10.143,20.297,16.616,0.326,0.254,39.81
2020-08-08,843.0,688.714,13.0,11.286,21.151,17.28,0.326,0.283,39.81
2020-08-09,624.0,699.571,7.0,10.857,15.656,17.552,0.176,0.272,39.81
2020-08-10,619.0,705.857,2.0,11.0,15.53,17.71,0.05,0.276,39.81
2020-08-11,551.0,687.429,12.0,11.857,13.824,17.247,0.301,0.297,39.81
2020-08-12,715.0,698.143,9.0,10.571,17.939,17.516,0.226,0.265,39.81
2020-08-13,811.0,710.286,14.0,10.0,20.348,17.821,0.351,0.251,39.81
2020-08-14,832.0,713.571,14.0,10.143,20.875,17.903,0.351,0.254,39.81
2020-08-15,771.0,703.286,11.0,9.857,19.344,17.645,0.276,0.247,39.81
2020-08-16,594.0,699.0,8.0,10.0,14.903,17.538,0.201,0.251,39.81
2020-08-17,595.0,695.571,8.0,10.857,14.928,17.452,0.201,0.272,39.81
2020-08-18,597.0,702.143,11.0,10.714,14.978,17.616,0.276,0.269,39.81
2020-08-19,735.0,705.0,17.0,11.857,18.441,17.688,0.427,0.297,39.81
2020-08-20,767.0,698.714,12.0,11.571,19.244,17.53,0.301,0.29,39.81
2020-08-21,903.0,708.857,13.0,11.429,22.656,17.785,0.326,0.287,39.81
2020-08-22,900.0,727.286,13.0,11.714,22.581,18.247,0.326,0.294,39.81
2020-08-23,581.0,725.429,4.0,11.143,14.577,18.201,0.1,0.28,39.81
2020-08-24,548.0,718.714,5.0,10.714,13.749,18.032,0.125,0.269,39.81
2020-08-25,763.0,742.429,17.0,11.571,19.143,18.627,0.427,0.29,39.81
2020-08-26,729.0,741.571,17.0,11.571,18.29,18.606,0.427,0.29,39.81
2020-08-27,887.0,758.714,16.0,12.143,22.254,19.036,0.401,0.305,39.81
2020-08-28,791.0,742.714,8.0,11.429,19.846,18.634,0.201,0.287,39.81
2020-08-29,759.0,722.571,14.0,11.571,19.043,18.129,0.351,0.29,39.81
2020-08-30,631.0,729.714,1.0,11.143,15.832,18.308,0.025,0.28,39.81
2020-08-31,502.0,723.143,6.0,11.286,12.595,18.143,0.151,0.283,39.81
2020-09-01,550.0,692.714,19.0,11.571,13.799,17.38,0.477,0.29,36.11
2020-09-02,595.0,673.571,20.0,12.0,14.928,16.9,0.502,0.301,36.11
2020-09-03,612.0,634.286,14.0,11.714,15.355,15.914,0.351,0.294,36.11
2020-09-04,691.0,620.0,8.0,11.714,17.337,15.556,0.201,0.294,36.11
2020-09-05,567.0,592.571,13.0,11.571,14.226,14.867,0.326,0.29,36.11
2020-09-06,437.0,564.857,7.0,12.429,10.964,14.172,0.176,0.312,36.11
2020-09-07,302.0,536.286,4.0,12.143,7.577,13.455,0.1,0.305,36.11
2020-09-08,400.0,514.857,12.0,11.143,10.036,12.918,0.301,0.28,36.11
2020-09-09,421.0,490.0,11.0,9.857,10.563,12.294,0.276,0.247,36.11
2020-09-10,506.0,474.857,12.0,9.571,12.695,11.914,0.301,0.24,36.11
2020-09-11,594.0,461.0,10.0,9.857,14.903,11.566,0.251,0.247,36.11
2020-09-12,603.0,466.143,13.0,9.857,15.129,11.695,0.326,0.247,36.11
2020-09-13,502.0,475.429,6.0,9.714,12.595,11.928,0.151,0.244,36.11
2020-09-14,377.0,486.143,15.0,11.286,9.459,12.197,0.376,0.283,36.11
2020-09-15,605.0,515.429,24.0,13.0,15.179,12.932,0.602,0.326,36.11
2020-09-16,600.0,541.0,10.0,12.857,15.054,13.573,0.251,0.323,36.11
2020-09-17,837.0,588.286,16.0,13.429,21.0,14.76,0.401,0.337,36.11
2020-09-18,757.0,611.571,17.0,14.429,18.993,15.344,0.427,0.362,23.15
2020-09-19,1002.0,668.571,12.0,14.286,25.14,16.774,0.301,0.358,23.15
2020-09-20,910.0,726.857,11.0,15.0,22.832,18.237,0.276,0.376,23.15
2020-09-21,748.0,779.857,5.0,13.571,18.767,19.566,0.125,0.341,23.15
2020-09-22,711.0,795.0,18.0,12.714,17.839,19.946,0.452,0.319,23.15
2020-09-23,974.0,848.429,28.0,15.286,24.437,21.287,0.703,0.384,23.15
2020-09-24,1136.0,891.143,25.0,16.571,28.502,22.358,0.627,0.416,23.15
2020-09-25,1587.0,1009.714,23.0,17.429,39.817,25.333,0.577,0.437,23.15
2020-09-26,1584.0,1092.857,32.0,20.286,39.742,27.419,0.803,0.509,23.15
2020-09-27,1350.0,1155.714,8.0,19.857,33.871,28.996,0.201,0.498,23.15
2020-09-28,1306.0,1235.429,15.0,21.286,32.767,30.996,0.376,0.534,23.15
2020-09-29,1326.0,1323.286,36.0,23.857,33.269,33.201,0.903,0.599,23.15
2020-09-30,1552.0,1405.857,30.0,24.143,38.939,35.272,0.753,0.606,23.15
2020-10-01,1967.0,1524.571,30.0,24.857,49.351,38.251,0.753,0.624,23.15
2020-10-02,2292.0,1625.286,27.0,25.429,57.505,40.778,0.677,0.638,23.15
2020-10-03,2367.0,1737.143,34.0,25.714,59.387,43.584,0.853,0.645,23.15
2020-10-04,1934.0,1820.571,26.0,28.286,48.523,45.677,0.652,0.71,23.15
2020-10-05,2006.0,1920.571,29.0,30.286,50.33,48.186,0.728,0.76,23.15
2020-10-06,2236.0,2050.571,58.0,33.429,56.1,51.448,1.455,0.839,23.15
2020-10-07,3003.0,2257.857,75.0,39.857,75.344,56.649,1.882,1.0,23.15
2020-10-08,4280.0,2588.286,75.0,46.286,107.384,64.939,1.882,1.161,23.15
2020-10-09,4739.0,2937.857,52.0,49.857,118.9,73.71,1.305,1.251,23.15
2020-10-10,5300.0,3356.857,53.0,52.571,132.975,84.222,1.33,1.319,37.04
2020-10-11,4178.0,3677.429,32.0,53.429,104.824,92.265,0.803,1.341,37.04
2020-10-12,4394.0,4018.571,35.0,54.286,110.244,100.824,0.878,1.362,37.04
2020-10-13,5068.0,4423.143,62.0,54.857,127.154,110.975,1.556,1.376,37.04
2020-10-14,6526.0,4926.429,116.0,60.714,163.735,123.602,2.91,1.523,37.04
2020-10-15,8099.0,5472.0,91.0,63.0,203.201,137.29,2.283,1.581,37.04
2020-10-16,7705.0,5895.714,132.0,74.429,193.315,147.921,3.312,1.867,37.04
2020-10-17,9622.0,6513.143,84.0,78.857,241.412,163.412,2.108,1.978,41.2
2020-10-18,8536.0,7135.714,49.0,81.286,214.165,179.032,1.229,2.039,41.2
2020-10-19,7482.0,7576.857,41.0,82.143,187.72,190.1,1.029,2.061,43.06
2020-10-20,9291.0,8180.143,107.0,88.571,233.108,205.237,2.685,2.222,43.06
2020-10-21,10040.0,8682.143,130.0,90.571,251.9,217.832,3.262,2.272,43.06
2020-10-22,12107.0,9254.714,168.0,101.571,303.76,232.197,4.215,2.548,43.06
2020-10-23,13632.0,10101.429,153.0,104.571,342.021,253.441,3.839,2.624,43.06
2020-10-24,13628.0,10673.714,179.0,118.143,341.921,267.799,4.491,2.964,71.3
2020-10-25,11742.0,11131.714,87.0,123.571,294.602,279.29,2.183,3.1,71.3
2020-10-26,10241.0,11525.857,45.0,124.143,256.943,289.179,1.129,3.115,71.3
2020-10-27,16300.0,12527.143,132.0,127.714,408.961,314.301,3.312,3.204,71.3
2020-10-28,18820.0,13781.429,234.0,142.571,472.186,345.771,5.871,3.577,71.3
2020-10-29,20156.0,14931.286,300.0,161.429,505.706,374.62,7.527,4.05,71.3
2020-10-30,21629.0,16073.714,202.0,168.429,542.663,403.283,5.068,4.226,71.3
2020-10-31,21897.0,17255.0,280.0,182.857,549.387,432.921,7.025,4.588,71.3
2020-11-01,17171.0,18030.571,152.0,192.143,430.814,452.38,3.814,4.821,71.3
2020-11-02,15578.0,18793.0,92.0,198.857,390.846,471.509,2.308,4.989,71.3
2020-11-03,19364.0,19230.714,227.0,212.429,485.835,482.491,5.695,5.33,71.3
2020-11-04,24692.0,20069.571,373.0,232.286,619.513,503.538,9.358,5.828,71.3
2020-11-05,27143.0,21067.714,367.0,241.857,681.007,528.581,9.208,6.068,71.3
2020-11-06,27086.0,21847.286,445.0,276.571,679.577,548.14,11.165,6.939,71.3
2020-11-07,27875.0,22701.286,349.0,286.429,699.373,569.566,8.756,7.186,75.0
2020-11-08,24785.0,23789.0,236.0,298.429,621.846,596.857,5.921,7.487,75.0
2020-11-09,21713.0,24665.429,173.0,310.0,544.771,618.846,4.341,7.778,75.0
2020-11-10,25454.0,25535.429,330.0,324.714,638.631,640.674,8.28,8.147,75.0
2020-11-11,25221.0,25611.0,430.0,332.857,632.785,642.57,10.789,8.351,75.0
2020-11-12,22683.0,24973.857,275.0,319.714,569.108,626.584,6.9,8.022,75.0
2020-11-13,24051.0,24540.286,419.0,316.0,603.43,615.706,10.513,7.928,75.0
2020-11-14,25571.0,24211.143,546.0,344.143,641.566,607.448,13.699,8.634,75.0
2020-11-15,21854.0,23792.429,303.0,353.714,548.308,596.943,7.602,8.875,75.0
2020-11-16,20816.0,23664.286,143.0,349.429,522.265,593.728,3.588,8.767,75.0
2020-11-17,19152.0,22764.0,357.0,353.286,480.516,571.14,8.957,8.864,75.0
2020-11-18,19883.0,22001.429,603.0,378.0,498.857,552.007,15.129,9.484,75.0
2020-11-19,23975.0,22186.0,637.0,429.714,601.523,556.638,15.982,10.781,75.0
2020-11-20,22464.0,21959.286,626.0,459.286,563.613,550.95,15.706,11.523,75.0
2020-11-21,24213.0,21765.286,574.0,463.286,607.495,546.082,14.401,11.624,75.0
2020-11-22,17856.0,21194.143,330.0,467.143,448.0,531.753,8.28,11.72,75.0
2020-11-23,15002.0,20363.571,156.0,469.0,376.394,510.914,3.914,11.767,75.0
2020-11-24,32733.0,22303.714,540.0,495.143,821.258,559.591,13.548,12.423,75.0
2020-11-25,15356.0,21657.0,674.0,505.286,385.276,543.366,16.91,12.677,75.0
2020-11-26,16690.0,20616.286,580.0,497.143,418.746,517.254,14.552,12.473,75.0
2020-11-27,17304.0,19879.143,579.0,490.429,434.151,498.76,14.527,12.305,75.0
2020-11-28,15177.0,18588.286,599.0,494.0,380.785,466.373,15.029,12.394,75.0
2020-11-29,11482.0,17677.714,283.0,487.286,288.079,443.527,7.1,12.226,75.0
2020-11-30,5736.0,16354.0,121.0,482.286,143.914,410.315,3.036,12.1,75.0
2020-12-01,9113.0,12979.714,449.0,469.286,228.642,325.656,11.265,11.774,75.0
2020-12-02,13823.0,12760.714,609.0,460.0,346.814,320.161,15.28,11.541,75.0
2020-12-03,14863.0,12499.714,620.0,465.714,372.907,313.613,15.556,11.685,75.0
2020-12-04,13236.0,11918.571,531.0,458.857,332.086,299.032,13.323,11.513,75.0
2020-12-05,12427.0,11525.714,502.0,445.0,311.789,289.176,12.595,11.165,75.0
2020-12-06,9176.0,11196.286,228.0,437.143,230.222,280.91,5.72,10.968,75.0
2020-12-07,4421.0,11008.429,92.0,433.0,110.921,276.197,2.308,10.864,75.0
2020-12-08,8310.0,10893.714,411.0,427.571,208.495,273.319,10.312,10.728,75.0
2020-12-09,12166.0,10657.0,568.0,421.714,305.24,267.38,14.251,10.581,75.0
2020-12-10,13750.0,10498.0,470.0,400.286,344.982,263.391,11.792,10.043,75.0
2020-12-11,13105.0,10479.286,544.0,402.143,328.799,262.921,13.649,10.09,75.0
2020-12-12,11499.0,10346.714,502.0,402.143,288.505,259.595,12.595,10.09,75.0
2020-12-13,8976.0,10318.143,188.0,396.429,225.204,258.878,4.717,9.946,75.0
2020-12-14,4896.0,10386.0,96.0,397.0,122.839,260.581,2.409,9.961,75.0
2020-12-15,6874.0,10180.857,349.0,388.143,172.466,255.434,8.756,9.738,75.0
2020-12-16,12455.0,10222.143,605.0,393.429,312.491,256.47,15.179,9.871,75.0
2020-12-17,11953.0,9965.429,431.0,387.857,299.896,250.029,10.814,9.731,75.0
2020-12-18,11010.0,9666.143,426.0,371.0,276.237,242.52,10.688,9.308,75.0
2020-12-19,11246.0,9630.0,483.0,368.286,282.158,241.613,12.118,9.24,75.0
2020-12-20,8590.0,9574.857,143.0,361.857,215.52,240.229,3.588,9.079,75.0
2020-12-21,4633.0,9537.286,77.0,359.143,116.24,239.287,1.932,9.011,75.0
2020-12-22,7192.0,9582.714,309.0,353.429,180.444,240.427,7.753,8.867,75.0
2020-12-23,12358.0,9568.857,472.0,334.429,310.057,240.079,11.842,8.391,75.0
2020-12-24,13115.0,9734.857,497.0,343.857,329.05,244.244,12.47,8.627,75.0
2020-12-25,9081.0,9459.286,240.0,317.286,227.839,237.33,6.022,7.961,75.0
2020-12-26,4878.0,8549.571,69.0,258.143,122.387,214.505,1.731,6.477,75.0
2020-12-27,3842.0,7871.286,57.0,245.857,96.394,197.487,1.43,6.168,75.0
2020-12-28,3211.0,7668.143,29.0,239.0,80.563,192.391,0.728,5.996,75.0
2020-12-29,7624.0,7729.857,307.0,238.714,191.283,193.939,7.703,5.989,75.0
2020-12-30,12780.0,7790.143,565.0,252.0,320.645,195.452,14.176,6.323,75.0
2020-12-31,13464.0,7840.0,535.0,257.429,337.806,196.703,13.423,6.459,80.56
2021-01-01,10896.0,8099.286,402.0,280.571,273.376,203.208,10.086,7.039,80.56
2021-01-02,7006.0,8403.286,102.0,285.286,175.778,210.835,2.559,7.158,75.0
2021-01-03,5782.0,8680.429,61.0,285.857,145.068,217.789,1.53,7.172,75.0
2021-01-04,4385.0,8848.143,42.0,287.714,110.018,221.996,1.054,7.219,75.0
2021-01-05,7596.0,8844.143,341.0,292.571,190.581,221.896,8.556,7.341,75.0
2021-01-06,14220.0,9049.857,553.0,290.857,356.774,227.057,13.875,7.297,75.0
2021-01-07,12119.0,8857.714,186.0,241.0,304.061,222.237,4.667,6.047,75.0
2021-01-08,8763.0,8553.0,333.0,231.143,219.86,214.591,8.355,5.799,75.0
2021-01-09,10744.0,9087.0,437.0,279.0,269.563,227.989,10.964,7.0,75.0
2021-01-10,9133.0,9565.714,178.0,295.714,229.143,240.0,4.466,7.419,75.0
2021-01-11,4863.0,9634.0,75.0,300.429,122.011,241.713,1.882,7.538,75.0
2021-01-12,5394.0,9319.429,329.0,298.714,135.333,233.821,8.254,7.495,75.0
2021-01-13,9126.0,8591.714,481.0,288.429,228.968,215.563,12.068,7.237,75.0
2021-01-14,9457.0,8211.429,382.0,316.429,237.272,206.021,9.584,7.939,75.0
2021-01-15,7958.0,8096.429,388.0,324.286,199.663,203.136,9.735,8.136,75.0
2021-01-16,7292.0,7603.286,369.0,314.571,182.953,190.763,9.258,7.892,75.0
2021-01-17,5970.0,7151.429,142.0,309.429,149.785,179.427,3.563,7.763,75.0
2021-01-18,3332.0,6932.714,52.0,306.143,83.599,173.939,1.305,7.681,71.3
