time series,new_cases,new_cases_smoothed,new_deaths,new_deaths_smoothed,new_cases_per_million,new_cases_smoothed_per_million,new_deaths_per_million,new_deaths_smoothed_per_million,stringency_index
2020-02-20,,,,,,,,,19.44
2020-02-21,1.0,,,,0.106,,,,19.44
2020-02-22,0.0,,,,0.0,,,,19.44
2020-02-23,0.0,,,,0.0,,,,19.44
2020-02-24,0.0,,,,0.0,,,,19.44
2020-02-25,0.0,,,,0.0,,,,19.44
2020-02-26,1.0,0.286,,,0.106,0.03,,,19.44
2020-02-27,1.0,0.429,,,0.106,0.045,,,19.44
2020-02-28,3.0,0.714,,,0.317,0.076,,,19.44
2020-02-29,0.0,0.714,,,0.0,0.076,,,19.44
2020-03-01,1.0,0.857,,,0.106,0.091,,,19.44
2020-03-02,5.0,1.571,,,0.529,0.166,,,19.44
2020-03-03,3.0,2.0,,,0.317,0.212,,,19.44
2020-03-04,0.0,1.857,,,0.0,0.197,,,33.33
2020-03-05,6.0,2.571,,,0.635,0.272,,,33.33
2020-03-06,16.0,4.429,,,1.693,0.469,,,33.33
2020-03-07,10.0,5.857,,,1.058,0.62,,,33.33
2020-03-08,9.0,7.0,,,0.952,0.741,,,33.33
2020-03-09,4.0,6.857,,,0.423,0.726,,,33.33
2020-03-10,28.0,10.429,,,2.963,1.104,,,33.33
2020-03-11,,,,,,,,,33.33
2020-03-12,21.0,12.571,,,2.222,1.33,,,41.67
2020-03-13,31.0,14.714,,,3.281,1.557,,,52.78
2020-03-14,26.0,17.0,,,2.752,1.799,,,52.78
2020-03-15,39.0,21.286,,,4.127,2.253,,,62.96
2020-03-16,74.0,31.286,,,7.832,3.311,,,68.52
2020-03-17,44.0,33.571,,,4.657,3.553,,,77.78
2020-03-18,76.0,44.429,,,8.043,4.702,,,77.78
2020-03-19,15.0,43.571,,,1.587,4.611,,,77.78
2020-03-20,242.0,73.714,1.0,,25.611,7.801,0.106,,81.48
2020-03-21,215.0,100.714,0.0,,22.754,10.659,0.0,,81.48
2020-03-22,237.0,129.0,0.0,,25.082,13.652,0.0,,81.48
2020-03-23,169.0,142.571,0.0,,17.885,15.089,0.0,,81.48
2020-03-24,102.0,150.857,3.0,,10.795,15.965,0.317,,81.48
2020-03-25,1117.0,299.571,1.0,0.714,118.214,31.704,0.106,0.076,81.48
2020-03-26,520.0,371.714,5.0,1.429,55.032,39.339,0.529,0.151,81.48
2020-03-27,433.0,399.0,2.0,1.571,45.825,42.227,0.212,0.166,81.48
2020-03-28,480.0,436.857,1.0,1.714,50.799,46.233,0.106,0.181,81.48
2020-03-29,532.0,479.0,3.0,2.143,56.302,50.693,0.317,0.227,81.48
2020-03-30,546.0,532.857,1.0,2.286,57.784,56.393,0.106,0.242,81.48
2020-03-31,738.0,623.714,4.0,2.429,78.104,66.008,0.423,0.257,81.48
2020-04-01,696.0,563.571,8.0,3.429,73.659,59.643,0.847,0.363,85.19
